Campo da Planilha; Explicação do Campo; Exemplos de Resposta
SKU; Identificador único do produto utilizado para gerenciamento de inventário; ABC123
Ação de oferta; Define se a oferta será criada, atualizada ou removida; (Padrão) Criar ou substituir
Tipo de produto; Categoria de anúncio do item (por exemplo, “ACESSÓRIO”, “ELETRÔNICO” etc.); ACESSÓRIO
Nome do Produto; Título completo conforme exibido na página de detalhe; Tela Pintada à Mão Retratando um Vinhedo da Toscana
Nome da marca; Marca proprietária ou fabricante reconhecido; Sony
Tipo de ID do produto; Especifica qual sistema de identificação é usado (UPC, EAN, ISBN, GTIN etc.); UPC
ID do produto; Código correspondente ao tipo de ID escolhido; 714532191586
Caminhos de Navegação Recomendados; Hierarquia de subcategorias que facilita a localização do produto; Barras dietéticas > Barras dietéticas > Barras dietéticas > Barras dietéticas
Caminhos de Navegação Recomendados; Hierarquia de subcategorias que facilita a localização do produto; Barras dietéticas > Barras dietéticas > Barras dietéticas > Barras dietéticas
Caminhos de Navegação Recomendados; Hierarquia de subcategorias que facilita a localização do produto; Barras dietéticas > Barras dietéticas > Barras dietéticas > Barras dietéticas
Caminhos de Navegação Recomendados; Hierarquia de subcategorias que facilita a localização do produto; Barras dietéticas > Barras dietéticas > Barras dietéticas > Barras dietéticas
Caminhos de Navegação Recomendados; Hierarquia de subcategorias que facilita a localização do produto; Barras dietéticas > Barras dietéticas > Barras dietéticas > Barras dietéticas
Público-alvo; Segmento de clientes ao qual o produto é direcionado; Adolescentes, pais, alunos de faculdade
Público-alvo; Segmento de clientes ao qual o produto é direcionado; Adolescentes, pais, alunos de faculdade
Público-alvo; Segmento de clientes ao qual o produto é direcionado; Adolescentes, pais, alunos de faculdade
Público-alvo; Segmento de clientes ao qual o produto é direcionado; Adolescentes, pais, alunos de faculdade
Público-alvo; Segmento de clientes ao qual o produto é direcionado; Adolescentes, pais, alunos de faculdade
Número do modelo; Código identificador do modelo atribuído pelo fabricante; RXZER23
Nome do modelo; Denominação comercial do modelo; MacBook Pro
Fabricante; Empresa que produz o item; Nike, Procter & Gamble
Ignorar oferta; Indica se a oferta não deverá ser exibida (Sim/Não); Sim
Condição do Produto; Estado do item (Novo, Usado, Recondicionado etc.); Novo
Nota de condição da oferta; Descrição livre de detalhes sobre a condição; Pequeno amassado no painel lateral esquerdo.
Preço sugerido com impostos; Valor recomendado pelo lojista já incluindo tributos; 69
Data de lançamento do lojista; Data em que o vendedor disponibilizou o produto; 2017-07-20
Grupo de envio de mercadorias; Classe ou perfil de frete aplicado a esse produto; Produtos volumosos pesados, entrega de dispositivo de NCR grande
Quantidade máxima de pedido; Quantidade máxima permitida por pedido de compra; 3
A oferta pode ser enviada como presente por mensagem; Habilita o envio de mensagem de presente (VERDADEIRO/FALSO); VERDADEIRO
A embalagem do presente está disponível; Habilita opção de embalagem para presente (VERDADEIRO/FALSO); VERDADEIRO
Local da imagem principal; URL apontando para a imagem principal do produto; http://www.companyname.com/images/1250.offer.jpg
Outra localização de imagem; URL de imagem adicional; http://www.companyname.com/images/1250.other1.jpg
Outra localização de imagem; URL de imagem adicional; http://www.companyname.com/images/1250.other1.jpg
Outra localização de imagem; URL de imagem adicional; http://www.companyname.com/images/1250.other1.jpg
Outra localização de imagem; URL de imagem adicional; http://www.companyname.com/images/1250.other1.jpg
Outra localização de imagem; URL de imagem adicional; http://www.companyname.com/images/1250.other1.jpg
Código NCM; Código da Nomenclatura Comum do Mercosul para classificação fiscal; 84717012
Código EX da TIPI; Subcódigo de tipificação de produtos importados (TIPI); 01, 02
Origem da mercadoria; Código de origem conforme legislação brasileira (0–8); 1
Atividade da empresa para esse produto; Relação do vendedor com o produto (Fabricante, Distribuidor etc.); Distribuidor
Tipo de Código de Situação Tributária; Regime tributário aplicado (por exemplo, ICMS, IPI); ICMS
Grupo de envio de mercadorias; Classe ou perfil de frete aplicado a esse produto; Produtos volumosos pesados, entrega de dispositivo de NCR grande
Quantidade máxima de pedido; Quantidade máxima permitida por pedido de compra; 3
A oferta pode ser enviada como presente por mensagem; Habilita o envio de mensagem de presente (VERDADEIRO/FALSO); VERDADEIRO
A embalagem do presente está disponível; Habilita opção de embalagem para presente (VERDADEIRO/FALSO); VERDADEIRO
Local da imagem principal; URL apontando para a imagem principal do produto; http://www.companyname.com/images/1250.offer.jpg
Outra localização de imagem; URL de imagem adicional; http://www.companyname.com/images/1250.other1.jpg
Outra localização de imagem; URL de imagem adicional; http://www.companyname.com/images/1250.other1.jpg
Outra localização de imagem; URL de imagem adicional; http://www.companyname.com/images/1250.other1.jpg
Outra localização de imagem; URL de imagem adicional; http://www.companyname.com/images/1250.other1.jpg
Outra localização de imagem; URL de imagem adicional; http://www.companyname.com/images/1250.other1.jpg
Código NCM; Código da Nomenclatura Comum do Mercosul para classificação fiscal; 84717012
Código EX da TIPI; Subcódigo de tipificação de produtos importados (TIPI); 01, 02
Origem da mercadoria; Código de origem conforme legislação brasileira (0–8); 1
Atividade da empresa para esse produto; Relação do vendedor com o produto (Fabricante, Distribuidor etc.); Distribuidor
Tipo de Código de Situação Tributária; Regime tributário aplicado (por exemplo, ICMS, IPI); ICMS
Código de Situação da Operação do Simples Nacional (CSOSN); Código específico para produtos sob Simples Nacional; 102 - Tributada sem permissão de crédito
Identificador do Processo ou ato Concessório; Número do processo fiscal ou concessório; 12345678ABCD
Indicador da Origem do Processo; Órgão emissor do processo; SEFAZ
Tipo de Classificação Fiscal; Categoria de tributação ou substituição; CEST
Código Especificador da Substituição Tributária (CEST); Código CEST para enquadramento de ST; 1234567
